Трактор 1103. ;;;;;;;;;;
Предварительный расчет элементов гидропривода;;;;;;;;;;
;;;;;;;;;;
1. Расчет подачи насосов;;;;;;;;;;
1.1 Гидронавесная система;;;;;;;;;;
Данные  для расчета;;;;;;;;;;
Насос шестеренный AP30.430.CN1U01SV-001;;;;;;;;;;
рабочий объем, Vн, см.куб/об;;;;;;;43;;;
объемный КПД насоса, ηv;;;;;;;0,92;;;
передаточное число привода, i;;;;;;;0,866;;;
Двигатель Д245S3A;;;;;;;;;;
обороты холостого хода, Nхх;;;;;;;750;;;
обороты номинальные, Nном;;;;;;;2200;;;
обороты при мах крутящем моменте, Nmax;;;;;;;1600;;;
;;;;;;;;;;
Подача насоса, Q, л/мин;;;;;;;;;;
при оборотах холостого хода;;;;;;;25,69422;;;
при номинальных оборотах;;;;;;;75,369712;;;
при максимальном крутящем моменте;;;;;;;54,814336;;;
;;;;;;;;;;
1.2 Гидросистема рулевого управления;;;;;;;;;;
Насос шестеренный НШ10;;;;;;;;;;
рабочий объем, Vн, см.куб/об;;;;;;;10;;;
объемный КПД насоса, ηv;;;;;;;0,92;;;
передаточное число привода, i;;;;;;;1;;;
;;;;;;;;;;
Подача насоса, Q, л/мин;;;;;;;;;;
при оборотах холостого хода;;;;;;;6,9;;;
при номинальных оборотах;;;;;;;20,24;;;
обороты при мах крутящем моменте, Nmax;;;;;;;14,72;;;
;;;;;;;;;;
2. Расчет внутреннего диаметра трубопроводов;;;;;;;;;;
Рекомендуемая скорость рабочей жидкости в трубопроводах:;;;;;;;;;;
для всасывающих трубопроводов v=0.5-1.5 м/с;;;;;;;1,4;;;
для сливных трубопроводов v=2-3 м/с;;;;;;;2,25;;;
для напорных трубопроводов (р=16 Мпа) v=3-5 м/с;;;;;;;5,35;;;
;;;;;;;;;;
Для расчета диаметров трубопроводов принимаем расход рабочей;;;;;;;;;;
жидкости при оборотах двигателя при макс крутящем моменте;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
2.1 Гидронавесная система;;;;;;;;;;
Всасывающий трубопровод, dвс;;;;;38;19,70659236;28,78332044;33,75143495;;
Сливной трубопровод, dсл;;;;;24;15,54476968;22,70458935;26,62349093;;
Напорный трубопровод, dн;;;;;20;10,08088499;14,72407495;17,2655083;;
;;;;;;;;;;
2.2 Гидросистема рулевого управления;;;;;;;;;;
Всасывающий трубопровод, dвс;;;;;20;10,2121776;14,91584009;17,49037286;;
Сливной трубопровод, dсл;;;;;16;8,055474329;11,76577334;13,79659217;;
Напорный трубопровод, dн;;;;;12;5,22402788;7,630181096;8,947180415;;
;;;;;;;;;;
3. Определение средних скоростей течения рабочей жидкости с учетом ;;;;;;;;;;
принятых диаметров трубопроводов (РВД);;;;;;;;;;
;;;;;;;;;;
Обороты двигателя:;;;;;750;1600;2200;;;
;;;;;;;;;;
3.1 Гидронавесная система;;;;;;;;;;
Всасывающий трубопровод, Vвс;;;;;0,376516409;0,803235007;1,104448134;;;
Сливной трубопровод, Vсл;;;;;0,943905721;2,013665538;2,768790114;;;
Напорный трубопровод, Vн;;;;;1,359224238;2,899678374;3,987057765;;;
;;;;;;;;;;
3.2 Гидросистема рулевого управления;;;;;;;;;;
Всасывающий трубопровод, Vвс;;;;;0,36501;0,778688;1,070696;;;
Сливной трубопровод, Vсл;;;;;0,570328125;1,2167;1,6729625;;;
Напорный трубопровод, Vн;;;;;1,013916667;2,163022222;2,974155556;;;
;;;;;;;;;;
4. Определение гидравлических потерь в контуре гидросистемы;;;;;;;;;;
Потери давления подсчитываются отдельно для подводящей магистрали;;;;;;;;;;
(от насоса к гидроцилиндру) и отдельно для сливного участка (от гидроцилиндра;;;;;;;; ;;
(от гидроцилиндра до бака).;;;;;;;;;;
;;;;;;;;;;
4.1 Число Рейнольдса;;;;;;;;;;
Рабочая жидкость - масло гидравлическое HLP32;;;;;;;;;;
Плотность масла HLP32, кг/м3 (кг/см3);;;;;868;0,868^-3;;;;
Кинематическая вязкость, сСт (см2/с);;;;;33,2;0,332;;;;
Гидронавесная система;;;;;;;;;;
всасывающая линия;;;Re;;430,9525168;919,3653692;1264,127383;;;
сливная линия;;;Re;;682,3414849;1455,661835;2001,535022;;;
напорная линия;;;Re;;818,8097819;1746,794201;2401,842027;;;
;;;;;;;;;;
;;;;;;;;;;
Гидросистема рулевого управления;;;;;;;;;;
всасывающая линия;;;Re;;219,8855422;469,0891566;644,9975904;;;
сливная линия;;;Re;;274,8569277;586,3614458;806,246988;;;
напорная линия;;;Re;;366,4759036;781,815261;1074,995984;;;
;;;;;;;;;;
4.2 Коэффициент гидравлического трения λ;;;;;;;;;;
Обороты двигателя;;;;;1600;;2200;;;
Гидронавесная система;;;;;;;;;;
напорная линия;;;λ;;0,051522956;;0,03747124;;;
сливная линия;;;λ;;0,061827547;;0,044965488;;;
Гидросистема рулевого управления;;;;;;;;;;
напорная линия;;;λ;;0,115116709;;0,083721243;;;
сливная линия;;;λ;;0,153488946;;0,111628324;;;
;;;;;;;;;;
4.3 Потери давления на трение ΔРт, Мпа;;;;;;;;;;
Гидронавесная система;;;;;;;;;;
длина напорной линии Lн, м;;;;;2;;;;;
длина сливной линии Lсл, м;;;;;1;;;;;
Гидросистема рулевого управления;;;;;;;;;;
длина напорной линии Lн, м;;;;;3;;;;;
длина сливной линии Lсл, м;;;;;1;;;;;
;;;;;;;;;;
ГНС;;;;;ΔРт;;ΔРт;;;
напорная линия;;;МПа;;0,018801399;;0,025851923;;;
сливная линия;;;МПа;;0,004533516;;0,006233585;;;
ГРУ;;;;;;;;;;
напорная линия;;;МПа;;0,05843729;;0,080351274;;;
сливная линия;;;МПа;;0,006163308;;0,008474548;;;
;;;;;;;;;;
4.4 Потери давления в местных сопротивлениях ΔРм, Мпа;;;;;;;;;;
Конструктивно принимаем:;;;;;;;;;;
ГНС;;;;ξ;n;;ξ;n;;
;;;Напорная линия;;;;Сливная линия;;;
резкое сужение;;;;0,5;5;;0,5;2;;
резкий поворот 90°;;;;1;1;;;;;
плавный поворот 90°;;;;0,15;3;;;;;
резкое расширение;;;;;;;1;1;;
вход в фильтр;;;;;;;0,8;1;;
;;;;;;;;;;
;;;;;;;;;;
ГНС;;;;;ΔРм;;ΔРм;;;
напорная линия;;;МПа;;0,004970919;;0,006835013;;;
сливная линия;;;МПа;;0,002447006;;0,003364634;;;
ГРУ;;;;;;;;;;
напорная линия;;;МПа;;0,003708069;;0,005098595;;;
сливная линия;;;МПа;;0,001478534;;0,002032984;;;
;;;;;;;;;;
ГРУ;;;;ξ;n;;ξ;n;;
;;;Напорная линия;;;;Сливная линия;;;
резкое сужение;;;;0,5;5;;0,5;2;;
резкое расширение;;;;;;;1;1;;
резкий поворот 90°;;;;1;1;;;;;
плавный поворот 90°;;;;0,15;3;;;;;
вход в фильтр;;;;;;;0,8;1;;
;;;;;;;;;;
4.5 Потери давления в узлах и агрегатах ΔРа;;;;;;;;;;
Насос ГНС AP30.430CN1U01SV-001;;;;;;;;;;
масса насоса, m, кг;;;;;;;;;;
площадь боковой поверхности, м2;;;;;;;0,0776;;;
Распределитель RGE100/5CF;;;;;;;;;;
перепад давления, МПа;;;;;;;1,5;;;
масса распределителя, кг;;;;;;;25,8;;;
площадь боковой поверхности, м2;;;;;;;0,32;;;
Блок питания BPG000AA;;;;;;;;;;
перепад давления, МПа;;;;;;;0,35;;;
масса блока, кг;;;;;;;4;;;
площадь боковой поверхности, м2;;;;;;;0,085;;;
Насос НШ-10;;;;;;;;;;
масса насоса, m, кг;;;;;;;;;;
площадь боковой поверхности, м2;;;;;;;0,0412;;;
Гидроблок ГБФ.00.000;;;;;;;;;;
перепад давления, МПа;;;;;;;0,3;;;
масса блока, кг;;;;;;;5,5;;;
площадь боковой поверхности, м2;;;;;;;0,063;;;
Фильтр сливной FRC12B06BNFD30XX;;;;;;;;;;
перепад давления, МПа;;;;;;;0,1;;;
масса фильтра, кг;;;;;;;1,2;;;
площадь боковой поверхности, м2;;;;;;;0,198;;;
Гидроцилиндр Ц63х40х220;;;;;;;;;;
;;;;;;;;;;
масса гидроцилиндра, кг;;;;;;;8,1;;;
площадь боковой поверхности, м2;;;;;;;0,086;;;
площадь поршня, см2;;;;;;;0,003115665;;;
площадь сечения штока, см2;;;;;;;0,001256;;;
объем поршневой полости, ход 220 / 110 мм;;;;;;0,000623133;;0,000311567;;
объем штоковой полости, ход 220 / 110 мм;;;;;;0,000371933;;0,000185967;;
;;;;;;;;;;
;;;;;ΔРа;;ΔРа;;;
ГНС;;;;;1600;;2500;;;
напорная линия;;;МПа;;1,85;;1,85;;;
сливная линия;;;МПа;;1,6;;1,6;;;
ГРУ;;;;;;;;;;
напорная линия;;;МПа;;0,3;;0,3;;;
сливная линия;;;МПа;;0,3;;0,3;;;
;;;;;;;;;;
Общие гидравлические потери в контуре гидросистемы, МПа;;;;;;;;;;
;;;;;;;;;;
ГНС;;;;;;;;;;
напорная линия;;;;;1,873772317;;1,882686936;;;
сливная линия;;;;;1,606980523;;1,609598219;;;
Общие гидравлические потери;;;;;3,48075284;МПа;3,492285155;;;
ГРУ;;;;;;;;;;
напорная линия;;;;;0,362145359;;0,385449868;;;
сливная линия;;;;;0,307641842;;0,310507532;;;
Общие гидравлические потери;;;;;0,669787201;МПа;0,695957401;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
5. Расчет параметров гидроцилиндров ЗНУ;;;;;;;;;;
5.1 Данные для расчета;;;;;;;;;;
;;;;;;;;;;
диаметр поршня, D, м;;;;;;;0,063;;;
диаметр штока, d, м;;;;;;;0,04;;;
ход поршня, S, м;;;;;;;0,2;;;
усилие на штоке гидроцилиндра, F, Н;;;;;;;39923,4;;;
;;;;;;;;;;
5.2 Площадь поршня, м2;;;;;;;0,003115665;;;
5.3 Площадь сечения штока, м2;;;;;;;0,001256;;;
5.4 Площадь штоковой полости, м2;;;;;;;0,001859665;;;
;;;;;;;;;;
5.5 Давление в поршневой полости;;;;;;;;;;
гидроцилиндра ЗНУ, МПа;;;;;;;12,81376528;;;
5.6 Скорость движения штока ;;;;;;;;;;
гидроцилиндра ЗНУ, м/сек;;;;;;;0,146609515;;;
;;;;;;;;;;
5.7 Мощность, развиваемая штоками;;;;;;;;;;
гидроцилиндров, Вт (кВт);;;;;;5853,150296;;5,853150296;;
;;;;;;;;;;
6. Расчет КПД гидронавесной системы;;;;;;;;;;
;;;;;;;;;;
6.1 Гидравлический КПД, ηг;;;;;;;0,782452948;;;
номинальное давление в гидросистеме, Рн, МПа;;;;;;;16;;;
;;;;;;;;;;
6.2 КПД объемного распределителя, ηр;;;;;;;0,997810792;;;
внутренние утечки распределителя Qр, л/мин;;;;;;;0,02;;;
внутренние утечки блока питания Qбп, л/мин;;;;;;;0,1;;;
;;;;;;;;;;
6.3 КПД гидроцилиндра механический, ηгм;;;;;;;0,95;;;
;;;;;;;;;;
6.4 КПД насоса полный, ηн;;;;;;;0,782;;;
КПД насоса объемный ηv;;;;;;;0,92;;;
КПД насоса механический, ηм;;;;;;;0,85;;;
;;;;;;;;;;
Полный КПД гидронавесной системы η;;;;;;;0,580011742;;;
;;;;;;;;;;
7. Тепловой расчет гидронавесной системы;;;;;;;;;;
;;;;;;;;;;
площадь поверхности гидробака, м2;;;;;;;1,249;;;
коэффициент динамичности (легкий режим), Кдин;;;;;;;2,5;;;
коэффициент продолжительности работы;;;;;;;;;;
под нагрузкой, Кв;;;;;;;0,7;;;
коэффициент использования номинального ;;;;;;;;;;
давления, Кд;;;;;;;0,6;;;
;;;;;;;;;;
Мощность потребляемая насосом, N, кВт;;;;;;;46,73003922;;;
;;;;;;;;;;
Количество тепла, выделяемое гидросистемой, Qгнс, кВт;;;;;;;;8,242948456;;
;;;;;;;;;;
8. Расчет КПД гидросистемы рулевого управления;;;;;;;;;;
